Probability,Predictions,Index_vac,Index_res
0.4987444579601288,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,c70de373-9f3a-3647-ab66-f25e98c29409
0.46449506282806396,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,cc88bf96-f0b9-313a-abce-dbe60b6f1c98
0.4039456844329834,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,37cba700-eed6-3018-bad6-f720f8217aeb
0.3243713080883026,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,653dadb9-5c19-3f6a-8207-7e55e7db331a
0.31348779797554016,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,8b1dc5d0-dde1-31be-851f-a643ae235d50
0.300392746925354,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,9fe9cded-6120-384e-8f9a-96ce33bc99dd
0.2884478271007538,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,73592479-12bf-38d4-84f0-91fe33518b47
0.28719720244407654,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,cc683ed5-8db5-32da-9eab-9433a539b3b5
0.2830980122089386,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,aff4b709-ccd2-340a-949f-84b1bb7eb260
0.27530744671821594,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,5cfd26bc-84e6-3714-b54b-746acbca3d18
0.2647002339363098,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,add58503-f251-3291-8bc6-e57afe7fe86d
0.2605234682559967,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,6065ee07-4c42-3cf4-8e45-9d053b9041f7
0.2600974440574646,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,f56395de-af47-3f65-90e9-37d44ea07610
0.2533583641052246,1,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,b1357f8e-3c98-3142-81e7-fd729ec50ca0
0.24910737574100494,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,156ce0c2-d834-3e8e-ba17-3b35e68bbf10
0.2414429783821106,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,148b41b3-3504-3550-9783-145eba1be802
0.23823373019695282,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,0fe70aee-589a-3ba7-8479-d8f2f83b0921
0.23373384773731232,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,a71b0749-1ebc-3099-b0a1-342ca64d1575
0.23293659090995789,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,f8b69e24-e2c0-3186-9578-380835eb2ee7
0.23197530210018158,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,feedc674-8547-35d0-9f63-fd6a3d3fedcd
0.2289518266916275,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,9a9b0a97-3514-3137-b8b8-129474b24528
0.22595751285552979,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,9cef8747-af3a-3833-9098-3bfabf1e40eb
0.22151637077331543,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,fd0ccbd0-3a58-3818-8691-98f31de17527
0.21925368905067444,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,099b1c65-c060-3f5d-87cf-42bda251c3ea
0.21601256728172302,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,6abae195-2cbf-3bbe-8dfb-8d2dcc3e88b6
0.2159048467874527,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,522e9bea-52e1-3e3c-aa9f-e97e554195f7
0.21297675371170044,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,e3a42770-927c-3d59-a761-bcc3549d1054
0.21295659244060516,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,989b9e34-1ee0-3fa0-8ac8-b4617d7444b7
0.20507989823818207,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,93d61f89-b8d0-3187-8c90-888be29e68dd
0.20357243716716766,0,8b9c8d16-c7f0-38a2-b80c-d94030c15a6f,6927466d-20e7-3873-9267-83fc9bfa4037
